City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapuskasing,49.4169,-82.4331,-20.94999999999999,77,20,2.06,CA,2023-12-04 13:49:10 UTC
1,kirs,59.3388,52.2447,-10.319999999999993,95,100,3.34,RU,2023-12-04 13:49:10 UTC
2,san patricio,28.017,-97.5169,13.920000000000016,53,100,3.14,US,2023-12-04 13:49:10 UTC
3,pskov,57.8136,28.3496,-9.049999999999955,92,100,0.0,RU,2023-12-04 13:49:10 UTC
4,pisco,-13.7,-76.2167,21.120000000000005,83,100,3.09,PE,2023-12-04 13:49:10 UTC
5,san luis,-33.295,-66.3356,19.53000000000003,44,77,2.68,AR,2023-12-04 13:49:00 UTC
6,port-aux-francais,-49.35,70.2167,4.150000000000034,73,11,13.64,TF,2023-12-04 13:49:11 UTC
7,iqaluit,63.7506,-68.5145,-9.149999999999977,86,75,8.23,CA,2023-12-04 13:49:11 UTC
8,monterey,36.2505,-121.2516,9.54000000000002,1,100,1.76,US,2023-12-04 13:45:25 UTC
9,edinburgh of the seven seas,-37.0676,-12.3116,15.980000000000018,90,44,8.66,SH,2023-12-04 13:49:11 UTC
10,uturoa,-16.7333,-151.4333,26.29000000000002,80,100,9.15,PF,2023-12-04 13:49:11 UTC
11,prado,-17.3411,-39.2208,29.910000000000025,56,1,6.26,BR,2023-12-04 13:49:11 UTC
12,port lincoln,-34.7333,135.8667,17.710000000000036,81,78,4.67,AU,2023-12-04 13:49:11 UTC
13,wailua homesteads,22.0669,-159.378,20.970000000000027,91,75,1.54,US,2023-12-04 13:49:11 UTC
14,kyshtovka,56.555,76.6271,-22.029999999999973,89,100,4.02,RU,2023-12-04 13:49:11 UTC
15,ribeira grande,38.5167,-28.7,17.220000000000027,55,75,5.36,PT,2023-12-04 13:49:11 UTC
16,tura,25.5198,90.2201,17.82000000000005,82,69,1.69,IN,2023-12-04 13:49:11 UTC
17,adamstown,-25.066,-130.1015,22.150000000000034,81,14,5.46,PN,2023-12-04 13:49:12 UTC
18,blackmans bay,-43.0167,147.3167,15.410000000000025,79,5,0.45,AU,2023-12-04 13:49:12 UTC
19,bamboo flat,11.7,92.7167,27.05000000000001,89,75,1.03,IN,2023-12-04 13:49:12 UTC
20,iskateley,67.6803,53.1512,-22.50999999999999,94,79,4.14,RU,2023-12-04 13:49:12 UTC
21,whitehorse,60.7161,-135.0538,-9.569999999999993,85,75,6.17,CA,2023-12-04 13:47:28 UTC
22,ushuaia,-54.8,-68.3,12.79000000000002,54,0,2.06,AR,2023-12-04 13:47:43 UTC
23,wynyard,-41.0,145.7167,12.53000000000003,94,42,1.78,AU,2023-12-04 13:46:58 UTC
24,gaalkacyo,6.7697,47.4308,32.09000000000003,16,19,5.39,SO,2023-12-04 13:49:12 UTC
25,la passe,45.5549,-0.8967,13.129999999999995,79,20,12.79,FR,2023-12-04 13:49:13 UTC
26,port mathurin,-19.6833,63.4167,26.129999999999995,80,2,4.91,MU,2023-12-04 13:49:13 UTC
27,grytviken,-54.2811,-36.5092,2.5200000000000387,71,31,5.95,GS,2023-12-04 13:49:13 UTC
28,hermanus,-34.4187,19.2345,19.610000000000014,61,6,5.41,ZA,2023-12-04 13:49:13 UTC
29,carnarvon,-24.8667,113.6333,23.890000000000043,78,3,11.9,AU,2023-12-04 13:49:13 UTC
30,ancud,-41.8697,-73.8203,12.82000000000005,65,3,1.95,CL,2023-12-04 13:49:13 UTC
31,puerto natales,-51.7236,-72.4875,14.25,54,75,6.17,CL,2023-12-04 13:49:13 UTC
